
> flash-sale-system@0.1.0 test:integration /home/netiwut/Documents/shareproject/FlashSaleSystem
> node tests/integration/run-integration.mjs

 Image flash-sale-api:local Building 
 Image flash-sale-worker:local Building 
#1 [internal] load local bake definitions
#1 reading from stdin 1.08kB done
#1 DONE 0.0s

#2 [migrate internal] load build definition from Dockerfile
#2 transferring dockerfile: 898B done
#2 DONE 0.0s

#3 [api-1 internal] load build definition from Dockerfile
#3 transferring dockerfile: 895B done
#3 DONE 0.0s

#4 [api-1 internal] load metadata for docker.io/library/node:22-alpine
#4 DONE 1.5s

#5 [api-1 internal] load .dockerignore
#5 transferring context: 128B done
#5 DONE 0.0s

#6 [migrate build  1/16] FROM docker.io/library/node:22-alpine@sha256:c610fcdfb1d5b4740dd70c284ed3cb16bb857e0f7166196e36a5501df7a3aa32
#6 resolve docker.io/library/node:22-alpine@sha256:c610fcdfb1d5b4740dd70c284ed3cb16bb857e0f7166196e36a5501df7a3aa32 done
#6 DONE 0.0s

#7 [migrate internal] load build context
#7 transferring context: 7.88kB done
#7 DONE 0.0s

#8 [migrate build  5/16] COPY apps/api/package.json apps/api/package.json
#8 CACHED

#9 [migrate build  2/16] WORKDIR /app
#9 CACHED

#10 [migrate build 14/16] COPY database ./database
#10 CACHED

#11 [migrate build  7/16] COPY packages/contracts/package.json packages/contracts/package.json
#11 CACHED

#12 [migrate build 12/16] COPY apps ./apps
#12 CACHED

#13 [migrate build 13/16] COPY packages ./packages
#13 CACHED

#14 [migrate build  6/16] COPY apps/worker/package.json apps/worker/package.json
#14 CACHED

#15 [migrate build 10/16] COPY database/package.json database/package.json
#15 CACHED

#16 [migrate build 16/16] RUN pnpm build
#16 CACHED

#17 [migrate build  9/16] COPY packages/cache/package.json packages/cache/package.json
#17 CACHED

#18 [migrate build 11/16] RUN pnpm install --frozen-lockfile
#18 CACHED

#19 [migrate build 15/16] COPY doc/requirement/products-seed.json ./doc/requirement/products-seed.json
#19 CACHED

#20 [migrate build  8/16] COPY packages/queue/package.json packages/queue/package.json
#20 CACHED

#21 [migrate build  4/16] COPY package.json pnpm-lock.yaml pnpm-workspace.yaml tsconfig.json eslint.config.mjs ./
#21 CACHED

#22 [migrate runtime 3/4] RUN corepack enable
#22 CACHED

#23 [migrate build  3/16] RUN corepack enable
#23 CACHED

#24 [migrate runtime 4/4] COPY --from=build /app /app
#24 CACHED

#25 [api-1] exporting to image
#25 exporting layers done
#25 exporting manifest sha256:492e539c6e58a44a5c23294f9a16edede763057067a164bf05c697500b0bdd47 done
#25 exporting config sha256:a42138ae93eec69f309ace4adf5e42c158e549030eaa234bd731b9060a955239 done
#25 exporting attestation manifest sha256:8d69c764f62e9fa242c8ea3d0e1406180c7d08ae31f7f23bc95e4da83ad32870 done
#25 exporting manifest list sha256:10ae6d138e0f01a4feb4a1c5079b357239373dcb7260e80460315f041bee7d0a done
#25 naming to docker.io/library/flash-sale-api:local done
#25 unpacking to docker.io/library/flash-sale-api:local done
#25 DONE 0.0s

#26 [migrate] exporting to image
#26 exporting layers done
#26 exporting manifest sha256:5a8b1bc48917d14cde379e6fd03c33784f8a143a64500a685f1f912e6dcc9dbe done
#26 exporting config sha256:f046f94e4f3b5d5a179ebc4c4962d7df947960fde3d90d7ba93fcfbf68544172 done
#26 exporting attestation manifest sha256:e192856b4f5443e03fe9cc10e267d79b67235a3b596bfdc93c05552a2a995c2e done
#26 exporting manifest list sha256:d33a2b3602b499919ed8a465d13369ca9d56e02d0f923420b0ee60ec21500144 done
#26 naming to docker.io/library/flash-sale-worker:local done
#26 unpacking to docker.io/library/flash-sale-worker:local done
#26 DONE 0.0s

#27 [migrate] resolving provenance for metadata file
#27 DONE 0.0s

#28 [api-1] resolving provenance for metadata file
#28 DONE 0.0s
 Image flash-sale-worker:local Built 
 Image flash-sale-api:local Built 
 Container flash-sale-system-node-exporter-1 Recreate 
 Container flash-sale-system-redis-ops-1 Recreate 
 Container flash-sale-system-redis-cache-1 Recreate 
 Container flash-sale-system-postgres-1 Recreate 
 Container flash-sale-system-node-exporter-1 Recreated 
 Container flash-sale-system-postgres-1 Recreated 
 Container flash-sale-system-migrate-1 Recreate 
 Container flash-sale-system-migrate-1 Recreated 
 Container flash-sale-system-seed-1 Recreate 
 Container flash-sale-system-seed-1 Recreated 
 Container flash-sale-system-redis-ops-1 Recreated 
 Container flash-sale-system-redis-cache-1 Recreated 
 Container flash-sale-system-api-2-1 Recreate 
 Container flash-sale-system-worker-1 Recreate 
 Container flash-sale-system-api-1-1 Recreate 
 Container flash-sale-system-api-3-1 Recreate 
 Container flash-sale-system-api-3-1 Recreated 
 Container flash-sale-system-api-1-1 Recreated 
 Container flash-sale-system-api-2-1 Recreated 
 Container flash-sale-system-nginx-1 Recreate 
 Container flash-sale-system-nginx-1 Recreated 
 Container flash-sale-system-worker-1 Recreated 
 Container flash-sale-system-prometheus-1 Recreate 
 Container flash-sale-system-prometheus-1 Recreated 
 Container flash-sale-system-grafana-1 Recreate 
 Container flash-sale-system-grafana-1 Recreated 
 Container flash-sale-system-redis-cache-1 Starting 
 Container flash-sale-system-redis-ops-1 Starting 
 Container flash-sale-system-postgres-1 Starting 
 Container flash-sale-system-node-exporter-1 Starting 
 Container flash-sale-system-postgres-1 Started 
 Container flash-sale-system-postgres-1 Waiting 
 Container flash-sale-system-redis-cache-1 Started 
 Container flash-sale-system-redis-ops-1 Started 
 Container flash-sale-system-node-exporter-1 Started 
 Container flash-sale-system-postgres-1 Healthy 
 Container flash-sale-system-migrate-1 Starting 
 Container flash-sale-system-migrate-1 Started 
 Container flash-sale-system-migrate-1 Waiting 
 Container flash-sale-system-migrate-1 Exited 
 Container flash-sale-system-seed-1 Starting 
 Container flash-sale-system-seed-1 Started 
 Container flash-sale-system-redis-ops-1 Waiting 
 Container flash-sale-system-redis-cache-1 Waiting 
 Container flash-sale-system-seed-1 Waiting 
 Container flash-sale-system-redis-ops-1 Waiting 
 Container flash-sale-system-redis-cache-1 Waiting 
 Container flash-sale-system-seed-1 Waiting 
 Container flash-sale-system-redis-cache-1 Waiting 
 Container flash-sale-system-seed-1 Waiting 
 Container flash-sale-system-redis-ops-1 Waiting 
 Container flash-sale-system-redis-cache-1 Waiting 
 Container flash-sale-system-seed-1 Waiting 
 Container flash-sale-system-redis-ops-1 Waiting 
